0.2,0.2,0.200002716940879,0.2103053843471,0.339532483978879,0.404394431156715,0.463746771436243,0.484131408259286,0.487225277838896,0.47735737574689,0.245319144398666,0.409071517836271,0.438997125903417,0.419383259319697,0.383588295729988,0.377402234576386,0.369318092149119,0.34024494453544,0.346043721680395,0.364546764288109,0.398697453403301,0.422488812002152,0.429902058423528,0.419254850467782,0.412560791046088,0.39905341620563,0.392993064897582,0.346095809779658,0.283620978848605,0.238956743439476,0.201265906009445,0.200000992099319,0.200000000000032,0.2,0.2,0.200000009688283,0.278342251975757,0.308297569754959,0.30297346246012,0.26934071457065,0.289893848938741,0.303628552377129,0.295942661885103,0.263356122706596,0.24115322283811,0.200531253314897,0.200000018005961,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200135616583016,0.212212216682796,0.323493438398292,0.408856615326848,0.460731872755352,0.483066195446099,0.486295004414585,0.399049196393371,0.202382510939155,0.419488046073254,0.428594868421903,0.413316077420934,0.379069535658273,0.37089757238513,0.361347024130695,0.357497206960365,0.370843626989727,0.37932722426847,0.401722722333078,0.41529228282009,0.420885416835133,0.412203254960955,0.407925595127397,0.400639016179188,0.388860922994489,0.324527077656627,0.244221225779902,0.207119166633554,0.200122849777574,0.20000002283594,0.2,0.2,0.2,0.2,0.200421541442444,0.295839378622899,0.287011686080685,0.249789490652848,0.232239149756537,0.204210612738476,0.255420461146889,0.2536718484976,0.234087343985055,0.212768139176244,0.200141877937954,0.200000003121556,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200003708217688,0.202811921959839,0.30327079615978,0.403303701142456,0.457174624714929,0.482647614393304,0.485146034136309,0.482185085307235,0.479153645657315,0.455248278094166,0.417929268338175,0.41172823729369,0.374641697200034,0.364598216090239,0.354681012115916,0.352306768327663,0.374591553890293,0.383400445070581,0.394387218618724,0.397731165699052,0.396985663393799,0.394121450885258,0.392670124662088,0.395771691475378,0.387258457590962,0.354908281769974,0.304236023246977,0.259465396977748,0.200682402930621,0.200000054799537,0.200000000000001,0.2,0.2,0.2,0.200000006636213,0.200408270622009,0.261695065024163,0.21847029191024,0.204020320023905,0.200007327079187,0.200113601143264,0.23541350640645,0.220774619484148,0.205552842625617,0.200353469280984,0.200000790272699,0.200000000000259,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200000000056271,0.200020913909693,0.273279815472952,0.395651922201058,0.449907972400072,0.481133834414287,0.261925528527521,0.36043278567898,0.470807589955567,0.453566522229457,0.410993558665784,0.408786742183351,0.36952747620541,0.357963592304066,0.346913882407944,0.343346696971352,0.363740360849761,0.365000987323705,0.368291910262356,0.360303423389566,0.256486792170044,0.207741107508984,0.206002663626387,0.392602376807819,0.382874033335112,0.350094067142677,0.309033796102771,0.251266057850188,0.208281859024892,0.200072593562678,0.200000002638238,0.2,0.2,0.2,0.2,0.200667238388028,0.239497314388352,0.204230235154419,0.200101618928872,0.20000001640554,0.2,0.200143576625561,0.205266015692313,0.200529873710719,0.200004089557207,0.200000000121352,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000000572135,0.235902633096525,0.374125917956345,0.441124127414305,0.47844620342757,0.468052504032601,0.420921456762741,0.441991135782734,0.45187499745105,0.422857464204316,0.404846467753403,0.363867741309844,0.352001938485955,0.337652914366689,0.337455400107208,0.356787213499024,0.208408191703792,0.206702379861731,0.212023534893626,0.201714335364939,0.200008553483303,0.200001894431337,0.389007994358341,0.377255407486976,0.331020267597339,0.283371864043043,0.216932412427956,0.200646354977192,0.200000879772537,0.200000000001823,0.2,0.2,0.2,0.2,0.200000194635638,0.208598141770857,0.2001435568157,0.200000084230354,0.200000000000033,0.2,0.200000004336999,0.200030945742057,0.200002265204016,0.200000000186558,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.206418495617122,0.355252571493094,0.435699142895087,0.475343106638573,0.472423859284191,0.428664804167575,0.439657659708973,0.44951330238208,0.421256774558431,0.402982190169857,0.356218028742194,0.34467889301687,0.319332437252993,0.323058991968598,0.348620257310729,0.257472861031007,0.200007376529587,0.20002944079229,0.200000448286354,0.200000000006759,0.369974302615561,0.384418163077138,0.370663730377749,0.297848704032446,0.235945799666267,0.200761005745723,0.200000234231514,0.200000000000591,0.2,0.2,0.2,0.2,0.2,0.200000000000014,0.200186724324291,0.200000059916926,0.200000000000011,0.2,0.2,0.2,0.200000001352925,0.200000000007095,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200170061566268,0.328539085783379,0.429760168041771,0.472977880671273,0.471415011702156,0.43352944363848,0.436703905502242,0.44828793256075,0.413810417797608,0.391511291876298,0.349542368207084,0.327489977533009,0.285067719266755,0.288577084686466,0.326737235187599,0.214289181154472,0.200000000004123,0.200000004373047,0.200906796458523,0.339435859325338,0.36444514676892,0.376305138310831,0.358332504809759,0.241345237157196,0.204048934764928,0.200000881619621,0.200000000000122,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000020373646,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2000000964759,0.314786879782556,0.408763517782268,0.471295676896531,0.470383401782951,0.441665535473985,0.433843127150798,0.444638322512948,0.393331926503378,0.374172407367749,0.339010479437236,0.304819428280099,0.225334312159502,0.236286317920614,0.281648208410937,0.20264654547435,0.200000185252791,0.200000064261402,0.20120456451068,0.334416242580224,0.357717480733758,0.363980556861589,0.338907384483848,0.203931258222656,0.200038487451188,0.200000000052057,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000000000028,0.305158476964803,0.362001781338445,0.467600650595325,0.469312646431183,0.449709608993597,0.4320904560391,0.429905011415418,0.383062766891872,0.372920576847455,0.333275584856818,0.284552395892874,0.200046806146945,0.204182004202185,0.217874269534708,0.200054156359142,0.200000139461673,0.200569373843934,0.206129540246999,0.328885910472787,0.34746318600031,0.349420196652631,0.300454869965575,0.200021415747133,0.200000002829916,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.293037457034736,0.341699023663284,0.446319638242167,0.464899546706629,0.456200827076022,0.435132951221427,0.417377592377746,0.380172597641414,0.368940012974409,0.330766403414609,0.275798102021488,0.212435383939231,0.200045407410496,0.200331960633065,0.20000017211038,0.201795880557752,0.235794838728126,0.27757541797035,0.318840393732414,0.332357768191324,0.331668973849457,0.243826533334089,0.200000000667667,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.279123812667721,0.332930984992284,0.430641128347198,0.450929350665472,0.453658513448322,0.442746842029378,0.404210367909118,0.379741055633011,0.204420134363601,0.324216378278288,0.305229581464852,0.234596569771302,0.200000003770735,0.200000066234457,0.20000000268488,0.200101028714899,0.208794305387169,0.242525984390249,0.294367887027514,0.309983318069103,0.31399511837215,0.206458556877684,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.249798384770293,0.324728621550286,0.421775485519959,0.443844839135061,0.450793769470504,0.444688215056075,0.398254171345837,0.379284114811844,0.260198185621741,0.200376487659123,0.29864816351626,0.208853138491211,0.2,0.200000000000001,0.200000000000226,0.200000668686403,0.200859580199932,0.217242171172468,0.270539583342006,0.278275197389168,0.293331897699092,0.200106126205079,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.212800352824465,0.312124418243332,0.415045882090962,0.437624328554754,0.449468265475901,0.445309265832996,0.394043360231779,0.378371074192537,0.207042804130104,0.270686948760336,0.283425228230171,0.200394616403645,0.2000000260241,0.2,0.2,0.200000000136597,0.200015960859258,0.20323015078667,0.237545164646267,0.244601604079581,0.269459706837929,0.200000026529258,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200434013389004,0.291661631514589,0.402829065891084,0.427568795253158,0.448223202977686,0.44520102780199,0.390432725926923,0.36961974329149,0.216448073812208,0.255487467589646,0.264622204849892,0.201323429315038,0.200000515113762,0.200000000000055,0.2,0.200000000000003,0.200000094376892,0.200234005538973,0.209717554471237,0.215291307386101,0.241672426347734,0.200000000000001,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000302499636,0.271391611826514,0.385673304179612,0.407261093667168,0.442023492782491,0.443562191811028,0.386462311944352,0.350728900034613,0.207644997171476,0.229367000346755,0.201912557182938,0.200002481526636,0.200000000001314,0.2,0.2,0.2,0.200000000001753,0.200000900756862,0.200555878031908,0.202697835361436,0.214812532949932,0.200000958830728,0.200000000000005,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000000004477,0.200019058473462,0.250336251627994,0.365142934869853,0.389072686107964,0.428726517721105,0.441064389736108,0.383249031316319,0.331993095225091,0.200246442170904,0.205291964587197,0.200004604305875,0.200000000007568,0.2,0.2,0.2,0.2,0.2,0.200000000023681,0.200002331893643,0.200052855598349,0.20007597383604,0.200000000067734,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000023406254,0.200862467592573,0.363653733621088,0.375624158185608,0.412935440181023,0.437830662958064,0.382831174629579,0.330355707433662,0.200000057047642,0.200024060912677,0.200000000063231,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000000043348,0.200000013231769,0.200000000596193,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.200000000000351,0.200006376394016,0.205510631738963,0.342489643728575,0.372536312884373,0.40062174078931,0.434592376744677,0.381641692320011,0.329707698545957,0.211500823700589,0.200000000422654,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000000010062,0.200013114816872,0.207031492910969,0.355950540284633,0.398870188672277,0.427972593888129,0.376163071916933,0.329009416306701,0.248070855665768,0.200227779871074,0.200000027809769,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.200000000136165,0.200041831069927,0.219963584430926,0.398229969978408,0.4262874684946,0.376315287216411,0.331405125847549,0.255866738858449,0.200216466827913,0.200000028263132,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.200000001218598,0.200271047697136,0.397731388379837,0.423460609358668,0.37609241734301,0.363307246609505,0.273437673956672,0.200573192316531,0.200000212376763,0.200000000000017,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000000000001,0.200000019284755,0.200096152033895,0.243561056380528,0.396555358012009,0.418747443827429,0.375862577922755,0.368191443757389,0.285753493903374,0.20090229716455,0.200000132856564,0.200000000000004,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2,0.200000000000333,0.200003290013197,0.204685905646728,0.25431025623334,0.387054668050298,0.41852372903767,0.375387569714296,0.369944760687993,0.361223613281506,0.357551388307833,0.26206964395752,0.204151483241398,0.200014063152009,0.200000000312098,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.40224619157517,0.407399527008878,0.410900581247651,0.413414146399435,0.415207411999573,0.417523612388517,0.418370305818978,0.377302028790329,0.371154898912975,0.365604441664936,0.359597903274765,0.349130279094979,0.246281869952611,0.20249806310801,0.200008307434038,0.200000000166289,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.384416798695595,0.386516678039801,0.388690136599327,0.381571324170976,0.379961366994786,0.373609064705757,0.400833740042659,0.414964872731417,0.418151795053356,0.381979459977469,0.372266164993295,0.366755585096962,0.361360039273184,0.353399795400521,0.340083847182885,0.307959227362513,0.253979673915658,0.208757985563419,0.200073928466116,0.200000019643421,0.200000000000001,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.372805962701247,0.381894222584208,0.381058410297347,0.381131978761646,0.378640818054888,0.203377856456849,0.295562472505483,0.37021343065627,0.416325299772829,0.417940264556798,0.389636035924989,0.37390389994388,0.367699671903843,0.362886609900928,0.356100795481592,0.34886445531789,0.332130829851459,0.290749491225706,0.229139550380892,0.200196556569994,0.200000159094721,0.20000000000005,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.274582233025296,0.367302658105713,0.378990609672869,0.378614147933512,0.379128233928606,0.206491696403004,0.201889823094375,0.307742544452485,0.36616183199633,0.415833166880718,0.417565925284171,0.397155615668137,0.37609771707159,0.368719079294283,0.363541020910322,0.35807797712737,0.352479407580311,0.342110062211084,0.318810998644729,0.259313514002625,0.207639786537072,0.200192271991531,0.200000068087972,0.200000000000009,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.218996008942849,0.360408357556537,0.375762368273582,0.376993203188274,0.244020275762113,0.200012075063759,0.207509333678551,0.339421751373468,0.411733179669805,0.415205130037841,0.416964368929705,0.402061737159452,0.378026429234806,0.369843882315335,0.363506305649597,0.358690928520466,0.353205942129081,0.338050434486128,0.288082582321992,0.259115459193465,0.221096378882122,0.203492215597834,0.200038855229282,0.200000003648055,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.200451408033168,0.334829526181023,0.367116799964739,0.373469006834481,0.368422042094867,0.200055211558549,0.239126992382582,0.389301508086333,0.411528384798671,0.413657273563625,0.416033247271082,0.40376711127967,0.379495189072644,0.369009673807819,0.363036150834064,0.359191369722472,0.351397185530171,0.335785502968237,0.270825246664631,0.258695432540229,0.22620323329373,0.206411650870079,0.200288806728967,0.200000207692661,0.200000000000061,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.200084557207587,0.299434602801591,0.347431382555407,0.365566541692206,0.364952901806037,0.360461541045628,0.208077322420616,0.34841718849705,0.407736044358662,0.410125833166346,0.414178766667277,0.402245313604747,0.380661843863412,0.368056177332832,0.361558158189041,0.355812415802013,0.349656198110658,0.3150372494424,0.262955495659673,0.258247589747057,0.233400970808421,0.206886554562334,0.200157486747163,0.200000156674529,0.20000000000008,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.200000039231914,0.20162056217334,0.342246476120612,0.352543303084335,0.356066815797155,0.355604732470074,0.350709601804109,0.295151943487982,0.406632341701893,0.406449826793868,0.4111432396958,0.400708317088708,0.379404881259582,0.367793162641764,0.360484996119291,0.353781944231978,0.347067821726807,0.298701226335193,0.25855744755428,0.257513296788905,0.229188471588252,0.202675787283152,0.200020025901491,0.200000001139242,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.200000254102048,0.203800025541261,0.202018713264642,0.352771403396593,0.352524353770686,0.355846853542892,0.400208825374508,0.405517444915821,0.402917333649711,0.409766127871131,0.398957435466386,0.37737622419838,0.3665884895056,0.358783544673415,0.351080643442401,0.343784489211093,0.297934691456076,0.252422985594112,0.253277228840318,0.213317889843833,0.200258367451532,0.200000083331976,0.200000000000022,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.200000000000004,0.200000755990111,0.200000110878349,0.204529703829947,0.350039951707425,0.352806663617384,0.394643110695857,0.404118763260784,0.400730868752512,0.407838516859604,0.395604711059354,0.368435876035731,0.362021254269935,0.356913426057745,0.347969171174357,0.340823196740459,0.302896338045692,0.236104799984842,0.239283848156041,0.200866614184008,0.200000416246177,0.200000000000201,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200000000000007,0.2,0.318440374223533,0.347218483184714,0.349873272264555,0.379403289506616,0.401018746737034,0.39826809389235,0.399331391716743,0.380820273987802,0.36486647998255,0.355654877939274,0.354071566048754,0.345443425289418,0.338241399880651,0.30954808249444,0.212680812640721,0.217236016856196,0.200001356560402,0.200000000000026,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.200000000000003,0.200001141184822,0.209196642999121,0.292551723976628,0.342688922400819,0.346699994873137,0.364943667690422,0.398715179487158,0.392561276985562,0.387036935443101,0.369325251976173,0.363123855376129,0.346841466112539,0.34123635233852,0.342371374720065,0.200475555469285,0.308665185788569,0.240945146130999,0.203187763176744,0.200000021048295,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.200000000039887,0.200050658272135,0.255102812035096,0.332309506741904,0.337747698181326,0.362041347603239,0.397402185989793,0.39163652659181,0.383012857761127,0.366232127044825,0.360076503584029,0.335709670546101,0.326806960322436,0.338102481726834,0.318671859791487,0.307679053692488,0.257493035699512,0.206267028526776,0.20000064234163,0.200000000000003,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000799759375,0.22009186260755,0.305228957848553,0.324802503128788,0.358110533166242,0.393377081437843,0.391089837832889,0.379477469964875,0.361118609246251,0.355257967138269,0.321857942521714,0.302809505205163,0.32834435379307,0.314661894956393,0.30655677269276,0.275839047924139,0.226718063210623,0.204285470636393,0.200000106629018,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200005580941016,0.201774098290593,0.253904219345477,0.299917518923701,0.354468234469015,0.383502776359573,0.390368333300998,0.378882966977031,0.354728848277088,0.343990122112076,0.304165067059942,0.257082301243555,0.307798208493166,0.308514433444257,0.305038693241679,0.281209950024925,0.251645316904469,0.238542040270541,0.205619459666844,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000000065427,0.20000565912612,0.209294584822453,0.261920680549913,0.351506995929793,0.375315263260863,0.387075469219232,0.37997367948973,0.369579931189382,0.324143345854786,0.279976445680829,0.218634490463043,0.275577352773166,0.297889913909621,0.303212242012476,0.284192428293685,0.260822148244285,0.241052409551859,0.210354845101053,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000000002739,0.200003568009788,0.206196988763079,0.247987007356278,0.34787131986885,0.369167762839341,0.383462015272304,0.380481730536585,0.371830142964619,0.293308345958825,0.255943289044567,0.202560710105776,0.223653345097797,0.291264793568222,0.300355296480841,0.28697257253367,0.266784684489677,0.244218008111466,0.209260453635032,0.200000040843987,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000005851006,0.200139019010694,0.20538348596548,0.244065709246365,0.342196355648585,0.3634265319996,0.378346162551614,0.379399701799458,0.372511523589045,0.266873653290523,0.237559154883366,0.239303184208826,0.259352103852692,0.281253879961088,0.280935154850115,0.26992391459381,0.236667589458341,0.225062201101705,0.202941820304855,0.200024344466579,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.200000000192618,0.200026061291438,0.207777649688264,0.265504066713055,0.334516201287311,0.356420109479457,0.372898458363077,0.376872436693046,0.372762229721435,0.360411022722469,0.244563267052764,0.200222746302531,0.200629387651318,0.20899062318757,0.239342566124438,0.240458776484468,0.205959969931137,0.205873957965549,0.200102691110499,0.20000000679537,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
